-5.1102142354084474362707624095492 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.032448284 8:-1.1833568 9:0.36400315 10:0.064895898 11:-1.0367483 12:0.42800701 13:0.15065159 14:-0.84722561 15:0.50241482 16:0.55291432 17:-0.72436315 18:0.58768797 21:0.17 24:0.34 25:0.038906965 26:-0.21608159 27:0.33483863 28:0.077813797 29:-0.43216571 30:0.32967606 31:0.29819179 32:-0.52493262 33:0.47479346 34:0.403027 35:-0.86088741 36:0.73669869 #
7.9476589302151596783119202882517 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.035575692 8:-1.2581104 9:0.44985718 10:0.071150929 11:-1.1861949 12:0.59971637 13:0.12570578 14:-0.82878464 15:0.57095879 16:0.15535608 17:-0.40863103 18:0.54296041 21:0.17 24:0.34 25:0.027408944 26:-0.23141326 27:0.31816706 28:0.054819737 29:-0.46281847 30:0.2963315 31:-0.047730528 32:-0.57718366 33:0.34030831 34:0.26513368 35:-0.80261701 36:0.69810808 #
11.424147034097705599720029567834 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.10520985 8:-1.2108692 9:0.38198331 10:-0.2104197 11:-1.0917634 12:0.46396697 13:-0.16406958 14:-0.79833561 15:0.54545426 16:0.07400313 17:-0.5659036 18:0.29423299 21:0.17 24:0.34 25:0.05539846 26:-0.17268737 27:0.47166756 28:0.11079804 29:-0.34537196 30:0.60333484 31:0.13983189 32:-0.34418258 33:0.67675209 34:-0.026188092 35:-0.47515044 36:0.66092491 #
-3.0802406661370507201525015261723 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.13475437 8:-1.1806344 9:0.31488958 10:-0.26950768 11:-1.0312915 12:0.32977962 13:-0.312729 14:-0.93391383 15:0.53766263 16:-0.016826116 17:-0.69170684 18:0.57878566 21:0.17 24:0.34 25:0.084271796 26:-0.12085894 27:0.45667556 28:0.1685432 29:-0.2417265 30:0.57335025 31:0.10392477 32:-0.47000116 33:0.53165424 34:-0.14520146 35:-0.94935834 36:0.54795635 #
-15.962046368830982601139112375677 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.065798178 8:-1.4831909 9:0.37857899 10:-0.13159806 11:-1.6363739 12:0.45715809 13:-0.27020454 14:-1.4812624 15:0.5436337 16:-0.50674081 17:-1.0032816 18:0.49273276 21:0.17 24:0.34 25:-0.049170379 26:-0.17743765 27:0.36672908 28:-0.098341137 29:-0.35487708 30:0.3934572 31:-0.22093026 32:-0.49846366 33:0.46178904 34:-0.45320335 35:-1.0046397 36:0.50120014 #
5.6637476841762923740475343947764 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.11925513 8:-1.1498314 9:0.33489779 10:-0.23850897 11:-0.96967238 12:0.36979544 13:-0.36958382 14:-0.82044882 15:0.39837599 16:-0.82849473 17:-0.50701118 18:0.48870471 21:0.17 24:0.34 25:-0.1267567 26:-0.15613212 27:0.3608534 28:-0.25351477 29:-0.31226578 30:0.38170609 31:-0.42953861 32:-0.42831048 33:0.38399565 34:-0.54964763 35:-0.092438966 36:0.50533479 #
-2.4007362435564418845501677424181 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.17537269 8:-1.1763313 9:0.32196441 10:0.35074556 11:-1.0226647 12:0.34392825 13:0.41207522 14:-0.96822125 15:0.49178749 16:0.26679999 17:-0.75198734 18:0.66089863 21:0.17 24:0.34 25:0.20489843 26:-0.0098298555 27:0.45536536 28:0.40979615 29:-0.019659266 30:0.57073075 31:0.41436377 32:-0.22315004 33:0.52531034 34:0.39168367 35:-0.81157708 36:0.73168057 #
5.1722208734085262094026802515145 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.21589686 8:-1.2014313 9:0.37455752 10:-0.43179229 11:-1.0728734 12:0.44911441 13:-0.36888224 14:-0.83045125 15:0.34312502 16:-0.18867421 17:-0.40071103 18:0.21800783 21:0.17 24:0.34 25:-0.0012120168 26:-0.18918514 27:0.49412754 28:-0.002424032 29:-0.37836486 30:0.6482541 31:0.047562838 32:-0.60298854 33:0.68732625 34:0.32041386 35:-0.74537545 36:0.67002481 #
-21.762533911222956106712445034645 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.033058953 8:-1.1818329 9:0.37844202 10:-0.066117756 11:-1.0336623 12:0.45688456 13:-0.10651589 14:-0.75228798 15:0.50601435 16:0.051812056 17:-0.29011175 18:0.7436012 21:0.17 24:0.34 25:-0.038710549 26:-0.088639125 27:0.55809766 28:-0.077421397 29:-0.17727777 30:0.77619541 31:-0.21849063 32:-0.26247248 33:0.68946266 34:-0.79400551 35:-0.66686094 36:0.55712515 #
0.92977175179015436601304145369795 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.02421201 8:-1.1107401 9:0.14178027 10:-0.048424017 11:-0.89147544 12:-0.016439466 13:-0.14735362 14:-0.76175684 15:0.15590045 16:-0.20584649 17:-0.93994808 18:0.2929368 21:0.17 24:0.34 25:0.0063317916 26:-0.18360965 27:0.38197061 28:0.012664119 29:-0.36722457 30:0.4239397 31:-0.06389872 32:-0.55121177 33:0.41489688 34:-0.047906592 35:-0.59051365 36:0.4963561 #
-2.5354068274727050713579501461936 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.15287063 8:-1.224373 9:0.33377281 10:0.30574182 11:-1.1187605 12:0.36754534 13:0.15833493 14:-0.95359135 15:0.44775289 16:-0.19920368 17:-1.0887372 18:0.68721855 21:0.17 24:0.34 25:-0.089976408 26:-0.21779305 27:0.28889912 28:-0.17995401 29:-0.43558782 30:0.2377976 31:-0.23552988 32:-0.63542008 33:0.27871305 34:-0.2811648 35:-1.1141187 36:0.63117117 #
5.3801598703672262047348340274766 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.067998156 8:-1.3598148 9:0.54993826 10:-0.13599624 11:-1.3896078 12:0.79987758 13:-0.10784739 14:-1.1151543 15:0.77784067 16:-0.066555314 17:-1.0399992 18:0.51278323 21:0.17 24:0.34 25:0.016105225 26:-0.21297106 27:0.40393287 28:0.03220965 29:-0.42594397 30:0.46786433 31:0.046901871 32:-0.62813789 33:0.30323991 34:0.087365948 35:-0.69582719 36:0.43691546 #
-23.539565235873823212386923842132 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.0075018406 8:-1.3495836 9:0.51718479 10:-0.015002176 11:-1.3691692 12:0.73436815 13:0.16916436 14:-1.2520009 15:0.59343106 16:0.5731675 17:-0.83506298 18:0.21550058 21:0.17 24:0.34 25:-0.016645759 26:-0.21324253 27:0.38927037 28:-0.033291273 29:-0.42648187 30:0.43853927 31:-0.028673286 32:-0.65367848 33:0.46151796 34:-0.14166507 35:-1.1306103 36:0.59259653 #
-10.683971392927961829855121322908 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.026450768 8:-1.1295596 9:0.35755545 10:0.052905891 11:-0.9291057 12:0.41510963 13:-0.017520789 14:-0.709683 15:0.33756801 16:0.18700318 17:-0.65275764 18:0.46073163 21:0.17 24:0.34 25:0.11485915 26:-0.084937029 27:0.38219631 28:0.22972007 29:-0.16987637 30:0.42439327 31:0.39605284 32:-0.62442362 33:0.49771416 34:0.35395744 35:-0.44242001 36:0.57981318 #
0.81830952914352628191352323483443 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.014669134 8:-1.1237725 9:0.27694693 10:0.029338008 11:-0.91755897 12:0.25389385 13:0.17708135 14:-0.841609 15:0.37384829 16:0.32183522 17:-0.65238184 18:0.5514909 21:0.17 24:0.34 25:0.11144995 26:-0.16185719 27:0.35987359 28:0.22289971 29:-0.32371554 30:0.37974587 31:0.182153 32:-0.3718701 33:0.67654037 34:0.27528641 35:-0.57623708 36:1.1462531 #
3.6578091272765496100305426807608 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.095693454 8:-1.1115797 9:0.35783246 10:-0.19138221 11:-0.89319122 12:0.41566551 13:-0.3348037 14:-0.80672622 15:0.19845465 16:-0.44906104 17:-0.7521345 18:0.27387664 21:0.17 24:0.34 25:-0.1272206 26:-0.16432059 27:0.39466602 28:-0.25444096 29:-0.32863933 30:0.44933143 31:-0.3085109 32:-0.50626951 33:0.4326725 34:-0.73082012 35:-0.94982058 36:0.56273049 #
0.11648680566968108718306496029982 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.058536079 8:-1.2710187 9:0.46726069 10:0.11707278 11:-1.2120135 12:0.6345228 13:0.25014174 14:-0.9948011 15:0.50596577 16:0.61981893 17:-0.65480739 18:0.23510216 21:0.17 24:0.34 25:0.092992142 26:-0.18030296 27:0.36693093 28:0.18598665 29:-0.36060885 30:0.39385995 31:0.23767534 32:-0.50793773 33:0.49041986 34:0.47268888 35:-0.4520438 36:0.42524382 #
-19.885255153387415560928275226615 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.12500741 8:-1.1206152 9:0.27845231 10:0.25001374 11:-0.9112432 12:0.25690398 13:0.035059843 14:-0.83927119 15:0.37016806 16:-0.38152561 17:-0.50981259 18:0.81636697 21:0.17 24:0.34 25:-0.025391622 26:-0.19790864 27:0.42736629 28:-0.050782334 29:-0.39581689 30:0.51473159 31:-0.12166639 32:-0.49096552 33:0.41058421 34:0.13935263 35:-0.77649248 36:0.3698611 #
-0.9678150690656718291293714173662 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.17750737 8:-1.2362598 9:0.15869202 10:-0.35501498 11:-1.1425067 12:0.017384261 13:-0.34983641 14:-1.023931 15:0.12603332 16:-0.081706561 17:-0.761114 18:0.35977203 21:0.17 24:0.34 25:0.0082570994 26:-0.20238496 27:0.35532308 28:0.016514653 29:-0.40476978 30:0.37064463 31:-0.016542232 32:-0.58865303 33:0.48834562 34:-0.12042996 35:-1.1273245 36:0.47876549 #
-7.5587448568322566089250358345453 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.040109858 8:-1.1456816 9:0.39195886 10:-0.080219835 11:-0.96137244 12:0.48391798 13:-0.17102715 14:-0.87203747 15:0.42208624 16:-0.63155365 17:-0.59671384 18:0.91052961 21:0.17 24:0.34 25:0.028366733 26:-0.037538804 27:0.54661155 28:0.056733117 29:-0.075077042 30:0.7532227 31:-0.058639873 32:-0.28179163 33:0.71497113 34:-0.45719531 35:-0.62250459 36:0.9548403 #
9.6307902302028463026317695039324 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.12725577 8:-1.1189071 9:0.32390988 10:0.25451112 11:-0.90782708 12:0.34781963 13:0.20078398 14:-0.73119324 15:0.30301276 16:0.024065845 17:-0.29622746 18:0.24257666 21:0.17 24:0.34 25:-0.055265758 26:-0.015175069 27:0.47941467 28:-0.11053193 29:-0.030349158 30:0.61882931 31:-0.22663425 32:-0.13895541 33:0.79030907 34:-0.62007922 35:-0.32669279 36:1.1327678 #
14.755603458662603699735882401001 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.035573587 8:-1.1137424 9:0.4080779 10:-0.071147971 11:-0.89745671 12:0.51615816 13:0.13236684 14:-0.77005273 15:0.71990997 16:0.28938234 17:-1.0137482 18:0.46353653 21:0.17 24:0.34 25:-0.084285364 26:-0.20442566 27:0.36573082 28:-0.16857 29:-0.40885597 30:0.39146164 31:0.0055016265 32:-0.59717304 33:0.56580591 34:0.19686633 35:-1.0548943 36:0.37404391 #
-2.8704510720761029496372884750599 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.12770966 8:-1.2026881 9:0.45092884 10:-0.25542066 11:-1.0753576 12:0.60185909 13:-0.25201529 14:-0.95316499 15:0.38899574 16:-0.31718546 17:-0.58826125 18:0.24086526 21:0.17 24:0.34 25:0.036174215 26:-0.028361402 27:0.56709456 28:0.072347924 29:-0.056723963 30:0.79418939 31:-0.11041163 32:-0.18862256 33:0.65983295 34:-0.35078648 35:-0.65593296 36:0.33332208 #
7.3050329777920222085185741889291 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.1222244 8:-1.1461185 9:0.35772398 10:-0.24444605 11:-0.96225995 12:0.41544855 13:-0.26029667 14:-1.2398161 15:0.43778458 16:-0.092173181 17:-1.4130185 18:0.38337377 21:0.17 24:0.34 25:0.01729143 26:-0.15558484 27:0.3918134 28:0.034583069 29:-0.31116742 30:0.44362581 31:0.048725568 32:-0.493855 33:0.39524737 34:0.16946144 35:-1.093963 36:0.35856891 #
-13.852093186332174568065056519117 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.062769778 8:-1.1303626 9:0.33421153 10:0.12553924 11:-0.93072903 12:0.36842331 13:0.076940857 14:-0.66123545 15:0.40314296 16:0.061578553 17:-0.1023181 18:0.5364998 21:0.17 24:0.34 25:-0.053366121 26:0.003307204 27:0.52256846 28:-0.10673182 29:0.0066146585 30:0.70513725 31:-0.014152288 32:-0.12060045 33:0.52567804 34:0.0016167518 35:-0.74303055 36:0.3337644 #
-0.32089548510337262410274661306175 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.0054542716 8:-1.1486217 9:0.37102389 10:0.010907431 11:-0.9672401 12:0.44204772 13:-0.26970083 14:-0.89269316 15:0.58289599 16:-0.31286123 17:-0.46181995 18:0.53428185 21:0.17 24:0.34 25:-0.20564699 26:-0.075044423 27:0.3310889 28:-0.41129503 29:-0.15009235 30:0.3221755 31:-0.43126592 32:-0.39217326 33:0.39736083 34:-0.68669516 35:-0.644669 36:0.67922133 #
-8.8653449505983861200775208999403 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.096175894 8:-1.149142 9:0.33904302 10:0.19235131 11:-0.96830201 12:0.37808552 13:0.24510942 14:-0.85415357 15:0.50774598 16:0.34886813 17:-1.0612978 18:0.94483232 21:0.17 24:0.34 25:0.087072819 26:-0.073268473 27:0.52920294 28:0.17414531 29:-0.1465335 30:0.7184056 31:0.15346655 32:-0.30841538 33:0.58500588 34:0.24082388 35:-0.91769451 36:0.37642476 #
10.336480978383834283818032417912 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.079414263 8:-1.1437767 9:0.33151704 10:0.15882915 11:-0.95755696 12:0.36303386 13:0.030174067 14:-0.86084795 15:0.43086696 16:0.14431627 17:-0.57215464 18:0.41288471 21:0.17 24:0.34 25:-0.013386976 26:-0.11394302 27:0.25081852 28:-0.026773581 29:-0.22788849 30:0.16163719 31:0.16158919 32:-0.20010415 33:0.31430909 34:0.028095875 35:0.068177238 36:0.32172275 #
12.388840880336271510486767510884 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.021006091 8:-1.161944 9:0.38585341 10:-0.042011663 11:-0.99388689 12:0.47170773 13:-0.17405352 14:-0.88947272 15:0.61868918 16:-0.35608399 17:-0.60407114 18:0.76801687 21:0.17 24:0.34 25:-0.0089518819 26:-0.045108441 27:0.50273883 28:-0.017903566 29:-0.090215757 30:0.66547793 31:-0.13377379 32:-0.20724101 33:0.7480768 34:-0.78394449 35:-0.44455388 36:0.96883678 #
-2.8821685574236330928954430419253 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.0034331381 8:-1.150565 9:0.28957051 10:0.0068655284 11:-0.97113222 12:0.27914155 13:-0.015543447 14:-0.73298573 15:0.38844046 16:-0.44973221 17:-0.70154297 18:0.4939014 21:0.17 24:0.34 25:0.048250817 26:-0.098467477 27:0.52686894 28:0.096500657 29:-0.19694082 30:0.71373773 31:0.059146963 32:-0.32638845 33:0.49292231 34:-0.31422025 35:-0.55009371 36:0.47344336 #
-4.9687837420460105875008594011888 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.17377438 8:-1.1703554 9:0.31459326 10:0.34754875 11:-1.0107117 12:0.32918599 13:0.4138439 14:-0.82176703 15:0.40711501 16:0.84081179 17:-0.42326209 18:0.51321173 21:0.17 24:0.34 25:0.18732196 26:-0.083410457 27:0.38623756 28:0.37464315 29:-0.1668212 30:0.43247396 31:0.64549559 32:-0.12637407 33:0.29311687 34:0.59567273 35:-0.42252332 36:0.51800328 #
1.8004027408396372500476445566164 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.02519458 8:-1.1995274 9:0.38776508 10:0.050388645 11:-1.0690571 12:0.47553107 13:0.32446498 14:-0.68074751 15:0.52428693 16:0.28507608 17:-0.85836315 18:0.55857557 21:0.17 24:0.34 25:0.01488998 26:-0.28654772 27:0.42076004 28:0.029779552 29:-0.57310307 30:0.50151682 31:-0.20588283 32:-0.5356524 33:0.51347649 34:-0.41197264 35:-0.54154855 36:0.61807686 #
-5.7232382880938841296369901101571 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.13789342 8:-1.1541835 9:0.30936649 10:0.27578488 11:-0.9783873 12:0.31873322 13:0.32506531 14:-0.85194981 15:0.37543592 16:0.255198 17:-0.46403217 18:0.53390288 21:0.17 24:0.34 25:0.059602793 26:-0.15334736 27:0.46164352 28:0.11920375 29:-0.30669385 30:0.5832864 31:0.2496521 32:-0.21388409 33:0.62893474 34:0.057264417 35:0.03624874 36:0.38061935 #
-6.0914019386650259946236474206671 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.10213169 8:-1.2178293 9:0.35229263 10:-0.20426078 11:-1.1056745 12:0.40458515 13:-0.24823573 14:-0.92991388 15:0.56429917 16:-0.41710931 17:-0.51471025 18:1.1296786 21:0.17 24:0.34 25:0.0039613987 26:-0.21451829 27:0.34435025 28:0.0079198536 29:-0.42904305 30:0.34869945 31:-0.1553563 32:-0.56264246 33:0.16145597 34:-0.33490255 35:-0.72889328 36:0.47047329 #
5.9307030876162851740218684426509 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.080528602 8:-1.1308886 9:0.36429033 10:-0.16105546 11:-0.93178445 12:0.42858055 13:-0.17953044 14:-0.71534806 15:0.51562202 16:-0.31260601 17:-0.59038836 18:0.48336929 21:0.17 24:0.34 25:-0.02041126 26:-0.23675513 27:0.37072507 28:-0.040823061 29:-0.47351679 30:0.40144864 31:-0.05253832 32:-0.63980108 33:0.4417564 34:0.027889242 35:-1.1232346 36:0.72397631 #
-2.5659909740376116715765419939999 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.026399737 8:-1.3797163 9:0.50695479 10:0.052799217 11:-1.4294388 12:0.71390831 13:-0.095256574 14:-1.2771546 15:0.66970712 16:-0.42307708 17:-0.88197625 18:0.82283223 21:0.17 24:0.34 25:0.015448677 26:-0.17229322 27:0.445604 28:0.030897263 29:-0.34458655 30:0.55120784 31:-0.19676749 32:-0.47709969 33:0.63975501 34:-0.48783591 35:-0.84785748 36:0.93517941 #
-8.8626089543348225419094887911342 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.057402845 8:-1.1388772 9:0.33495939 10:-0.1148055 11:-0.94775933 12:0.36991867 13:-0.0026124439 14:-0.55449677 15:0.42180082 16:-0.28394726 17:-0.69696218 18:0.53890067 21:0.17 24:0.34 25:-0.048829544 26:0.0044545252 27:0.56219196 28:-0.097659834 29:0.0089134146 30:0.78438455 31:-0.21890187 32:-0.10536408 33:0.71726549 34:-0.2060879 35:-0.52646482 36:0.45176387 #
-8.335329025763691390693566063419 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.21329769 8:-1.1861928 9:0.30925158 10:0.42659763 11:-1.0424138 12:0.31850198 13:0.29573205 14:-0.89730179 15:0.47205806 16:-0.21044181 17:-0.83936203 18:0.44094089 21:0.17 24:0.34 25:0.097392723 26:-0.1919544 27:0.39941716 28:0.19478607 29:-0.38390419 30:0.45883355 31:0.15524445 32:-0.59874821 33:0.42046788 34:0.31469142 35:-1.0465776 36:0.53661662 #
-5.1079307600344394657554403238464 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.056731042 8:-1.2627475 9:0.47726965 10:-0.11346257 11:-1.195484 12:0.6545397 13:-0.1679963 14:-1.0679042 15:0.72876066 16:-0.51433277 17:-0.52573752 18:0.80529082 21:0.17 24:0.34 25:-0.218596 26:-0.0021090803 27:0.41531333 28:-0.43719336 29:-0.0042208736 30:0.49062559 31:-0.43044612 32:-0.066500418 33:0.63081568 34:-0.44016656 35:-0.45597899 36:0.8008492 #
-8.7913000485604779754567061900161 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.065280974 8:-1.1916943 9:0.27664721 10:0.13056147 11:-1.0533544 12:0.25329411 13:-0.14384392 14:-1.1386539 15:0.42442188 16:-0.10972103 17:-0.60436773 18:0.67594159 21:0.17 24:0.34 25:-0.092532903 26:-0.052974071 27:0.50161427 28:-0.18506517 29:-0.10594945 30:0.66322869 31:-0.12403467 32:-0.32586905 33:0.67574906 34:-0.1430044 35:-0.69582278 36:0.72806108 #
15.21766452599590202510171366157 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.034842022 8:-1.2206199 9:0.49637994 10:0.069684669 11:-1.1112442 12:0.69276059 13:0.19757967 14:-0.96464777 15:0.71611011 16:0.41773161 17:-0.52571815 18:0.70085299 21:0.17 24:0.34 25:0.073897436 26:-0.057579052 27:0.47374612 28:0.14779541 29:-0.11515763 30:0.60749239 31:0.23006347 32:-0.21497071 33:0.74155957 34:0.47299993 35:-0.27922043 36:1.1567252 #
-4.0303889396782475174063620215748 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.051828723 8:-1.202733 9:0.41904414 10:-0.10365721 11:-1.0754889 12:0.53808922 13:0.020743603 14:-0.92236185 15:0.7229557 16:0.42268595 17:-0.88111264 18:0.55144501 21:0.17 24:0.34 25:0.0020892068 26:-0.1214552 27:0.52860659 28:0.004176809 29:-0.24290873 30:0.71721286 31:0.050232548 32:-0.48973209 33:0.70725709 34:0.10551181 35:-1.1012765 36:0.82208103 #
2.1159229914265260674710589228198 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.042565096 8:-1.2171705 9:0.51217568 10:0.085129932 11:-1.1043183 12:0.72435325 13:0.17776857 14:-1.0057045 15:0.64216083 16:0.17461053 17:-1.1213224 18:0.8111366 21:0.17 24:0.34 25:0.033890925 26:-0.10343354 27:0.45838547 28:0.067782104 29:-0.20686774 30:0.57677144 31:0.19187678 32:-0.44409168 33:0.60694897 34:0.45977291 35:-1.0433949 36:0.88870287 #
0.7226864924388746169725550316798 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.10478723 8:-1.1994308 9:0.50196034 10:0.20957513 11:-1.0688516 12:0.70392305 13:-0.067036599 14:-0.9613595 15:0.61435753 16:-0.028439678 17:-0.63428581 18:0.7823146 21:0.17 24:0.34 25:-0.0017801129 26:-0.18388173 27:0.35666707 28:-0.0035586888 29:-0.36777002 30:0.37333354 31:0.091656439 32:-0.55653203 33:0.35520455 34:0.017822959 35:-1.0361347 36:0.59293276 #
-16.706546777079914534169802209362 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.0038654534 8:-1.1419485 9:0.29941708 10:0.0077306931 11:-0.95388597 12:0.29883447 13:0.026392285 14:-0.80965739 15:0.2789554 16:-0.076637208 17:-0.60405743 18:0.45758989 21:0.17 24:0.34 25:-0.053334229 26:-0.25214812 27:0.32757351 28:-0.1066689 29:-0.50429386 30:0.31514469 31:-0.035492495 32:-0.2298238 33:0.53105122 34:0.051103879 35:0.093926102 36:0.59752315 #
21.047689055576135785941005451605 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.12071758 8:-1.1358404 9:0.28995094 10:-0.24143152 11:-0.94171518 12:0.27990168 13:-0.3157405 14:-1.1129086 15:0.30598542 16:-0.67059857 17:-1.373116 18:0.51572484 21:0.17 24:0.34 25:0.024413103 26:-0.20546144 27:0.38336825 28:0.048826598 29:-0.41091973 30:0.42673552 31:0.012143418 32:-0.6475445 33:0.47730714 34:0.015577119 35:-1.2347368 36:0.65574563 #
8.2107639241051035838836469338275 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.16967116 8:-1.2623087 9:0.50560796 10:0.33934468 11:-1.1945832 12:0.71121746 13:0.13386562 14:-0.91167158 15:0.80097759 16:0.29741684 17:-1.2056154 18:0.93734568 21:0.17 24:0.34 25:-0.021794163 26:-0.23399587 27:0.36378324 28:-0.043588188 29:-0.46798909 30:0.38756493 31:-0.043470848 32:-0.64297211 33:0.45444521 34:-0.0076550301 35:-1.1394513 36:0.58791083 #
4.8230670678088287672835576813668 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.15256146 8:-1.2102743 9:0.33519652 10:0.30512205 11:-1.0905533 12:0.37039363 13:0.49943575 14:-1.022603 15:0.307064 16:0.83422559 17:-0.67664313 18:0.33945659 21:0.17 24:0.34 25:0.25489742 26:-0.12753621 27:0.39064026 28:0.50979525 29:-0.25507393 30:0.44127864 31:0.48742968 32:-0.35070208 33:0.36408544 34:0.88193047 35:-0.37173361 36:0.37792945 #
18.797428195390065042147398344241 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.032072537 8:-1.1874392 9:0.40884444 10:-0.064146146 11:-1.0448719 12:0.51768953 13:0.074057035 14:-0.91889566 15:0.45904908 16:0.21606132 17:-0.8608048 18:0.538454 21:0.17 24:0.34 25:-0.036082342 26:-0.1625037 27:0.31546712 28:-0.072163463 29:-0.32499903 30:0.29093343 31:-0.08722052 32:-0.57983804 33:0.38686261 34:0.039620902 35:-1.0311328 36:0.53511488 #
-0.64819291190241867806065556578687 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.12088237 8:-1.1234797 9:0.34339532 10:-0.24176374 11:-0.91696435 12:0.38679066 13:-0.15562844 14:-0.67852229 15:0.45595822 16:-0.44708794 17:-0.26134828 18:0.49457914 21:0.17 24:0.34 25:-0.10900105 26:-0.14333186 27:0.34226051 28:-0.21800429 29:-0.28666443 30:0.34452075 31:-0.081479669 32:-0.38176683 33:0.57397211 34:-0.18560472 35:-0.62501055 36:0.56714344 #
1.1332147436768711390442376796273 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.0019820658 8:-1.1600254 9:0.34128597 10:-0.0039664409 11:-0.99001372 12:0.38257325 13:0.37874511 14:-0.93427795 15:0.56083834 16:0.19323646 17:-0.86504316 18:0.65732044 21:0.17 24:0.34 25:0.0058215223 26:-0.21469265 27:0.24695551 28:0.011646283 29:-0.42936409 30:0.15390974 31:-0.024272874 32:-0.7171393 33:0.29415062 34:0.16446395 35:-0.96668309 36:0.56685776 #
2.3518478729671472571283175057033 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.076801978 8:-1.309557 9:0.44610867 10:0.15360552 11:-1.2891251 12:0.59221584 13:-0.0037218533 14:-1.1184741 15:0.63303119 16:0.33276969 17:-0.9903962 18:0.4768765 21:0.17 24:0.34 25:-0.02089292 26:-0.21527244 27:0.36550507 28:-0.041789148 29:-0.43055397 30:0.39100856 31:0.054803073 32:-0.56043375 33:0.38921723 34:-0.04353172 35:-1.1562055 36:0.53632551 #
4.1605448488976088938784414494876 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.12949993 8:-1.1295053 9:0.31616139 10:0.25899714 11:-0.9290545 12:0.33232296 13:0.4596045 14:-1.0590504 15:0.6069262 16:0.46237075 17:-0.73859048 18:0.49686676 21:0.17 24:0.34 25:0.072849244 26:-0.18268816 27:0.35651097 28:0.14570022 29:-0.36538368 30:0.3730208 31:0.047703918 32:-0.62341398 33:0.42641348 34:0.42270145 35:-0.84923029 36:0.52506161 #
